Element_Matrix,Index
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]",343
"[[0.125 0.125 0.125]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]]",344
"[[0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]]",345
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",346
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",347
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",348
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",349
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",350
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",351
"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",352
"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",353
"[[0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]]",354
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",355
"[[0.25 0.25 0.25]
 [0.75 0.75 0.25]]",356
"[[0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",357
"[[0.25 0.75 0.25]
 [0.75 0.75 0.25]
 [0.75 0.25 0.75]
 [0.75 0.75 0.75]]",358
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",359
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",360
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",361
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",362
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",363
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",364
"[[0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]]",365
"[[0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.75  0.75  0.75 ]]",366
"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",367
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",368
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]]",369
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",370
"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",371
"[[0.625 0.125 0.125]
 [0.875 0.875 0.875]]",372
"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",373
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",374
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",375
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]]",376
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]]",377
"[[0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",378
"[[0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.875 0.875]]",379
"[[0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]]",380
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",381
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]]",382
"[[0.125 0.125 0.125]
 [0.625 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",383
"[[0.125 0.125 0.625]
 [0.75  0.25  0.75 ]
 [0.75  0.75  0.75 ]]",384
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]]",385
"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]]",386
"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]]",387
"[[0.125 0.125 0.125]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]]",388
"[[0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",389
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]]",390
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",391
"[[0.375 0.375 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]",392
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",393
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",394
"[[0.625 0.125 0.125]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",395
"[[0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",396
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",397
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",398
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.875]]",399
"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]]",400
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",401
"[[0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",402
"[[0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",403
"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",404
"[[0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]]",405
"[[0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",406
"[[0.25 0.25 0.25]
 [0.25 0.75 0.25]
 [0.25 0.25 0.75]
 [0.75 0.75 0.25]
 [0.75 0.25 0.75]
 [0.25 0.75 0.75]
 [0.75 0.75 0.75]]",407
"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]]",408
[],409
"[[0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.75  0.75 ]]",410
"[[0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]]",411
"[[0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",412
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",413
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",414
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]]",415
"[[0.625 0.125 0.125]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",416
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]",417
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",418
"[[0.125 0.125 0.125]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]]",419
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",420
"[[0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",421
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.125 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",422
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",423
"[[0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",424
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.75  0.75  0.75 ]]",425
"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",426
"[[0.625 0.125 0.125]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",427
"[[0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",428
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",429
