Element_Matrix,Index
"[[0.125 0.625 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.375 0.875 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.375]
 [0.125 0.625 0.125]
 [0.375 0.875 0.375]
 [0.625 0.125 0.625]
 [0.75  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.375 0.375 0.875]]",H_924
"[[0.25  0.75  0.25 ]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.625 0.125 0.625]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]]",H_846
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",H_84
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]]",H_774
"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]",H_738
"[[0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.625 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.125]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]]",H_958
"[[0.375 0.375 0.875]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.625 0.625 0.125]]",H_817
"[[0.875 0.875 0.875]
 [0.375 0.875 0.375]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.625 0.625 0.625]
 [0.375 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.75 ]
 [0.625 0.125 0.125]
 [0.875 0.875 0.375]
 [0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.125 0.625 0.625]
 [0.875 0.375 0.875]]",H_993
"[[0.25  0.75  0.25 ]
 [0.375 0.375 0.375]
 [0.125 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.875 0.875 0.875]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.875]
 [0.375 0.375 0.875]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.625 0.125 0.125]
 [0.625 0.625 0.625]
 [0.125 0.125 0.125]
 [0.125 0.625 0.125]]",H_803
"[[0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.375 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.125 0.125 0.625]
 [0.125 0.125 0.125]
 [0.625 0.625 0.625]
 [0.125 0.625 0.625]
 [0.625 0.625 0.125]]",H_971
"[[0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.125 0.125 0.625]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.75  0.25  0.75 ]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.625 0.625 0.125]
 [0.375 0.375 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.625 0.125 0.625]]",H_858
[],H_827
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]]",H_784
[[0.125 0.125 0.625]],H_789
"[[0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]]",H_765
[],H_792
"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.375 0.375 0.875]
 [0.375 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.875 0.375 0.375]
 [0.375 0.375 0.375]
 [0.25  0.75  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.75 ]]",H_902
"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]]",H_746
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",H_769
"[[0.25  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.25 ]
 [0.375 0.875 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.625 0.625 0.125]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.625 0.125 0.125]
 [0.125 0.625 0.625]
 [0.75  0.75  0.25 ]]",H_918
"[[0.375 0.875 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.25 ]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.25  0.75  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.625 0.125 0.125]
 [0.875 0.875 0.375]
 [0.875 0.375 0.375]]",H_855
"[[0.375 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.25  0.25  0.75 ]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.625 0.125 0.625]
 [0.75  0.25  0.25 ]]",H_845
"[[0.25  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.25  0.25  0.75 ]
 [0.125 0.125 0.125]
 [0.375 0.875 0.375]
 [0.625 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.125 0.625 0.625]
 [0.75  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.25 ]
 [0.625 0.625 0.125]
 [0.625 0.625 0.625]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.75  0.75  0.75 ]]",H_955
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.875 0.875 0.375]]",H_734
"[[0.375 0.875 0.875]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.625 0.125 0.125]
 [0.125 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.875]
 [0.125 0.125 0.125]
 [0.75  0.75  0.25 ]
 [0.625 0.125 0.625]
 [0.875 0.875 0.875]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.375]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.25  0.75  0.25 ]
 [0.875 0.875 0.375]]",H_807
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]]",H_90
"[[0.25  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.625 0.125 0.625]
 [0.125 0.125 0.625]
 [0.875 0.875 0.875]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.875 0.375 0.375]
 [0.125 0.625 0.125]
 [0.625 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.75  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.125]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]]",H_872
[],H_939
"[[0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.375 0.375 0.375]
 [0.125 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.375]
 [0.875 0.375 0.375]
 [0.25  0.25  0.25 ]
 [0.375 0.875 0.375]
 [0.25  0.75  0.25 ]]",H_796
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",H_740
"[[0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.625 0.125 0.625]
 [0.625 0.625 0.125]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.25 ]
 [0.75  0.75  0.75 ]
 [0.875 0.375 0.375]]",H_980
"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",H_89
"[[0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",H_756
"[[0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.75 ]
 [0.25  0.75  0.75 ]
 [0.625 0.625 0.625]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.125 0.125 0.125]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.875]]",H_863
"[[0.375 0.875 0.375]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.875 0.875]
 [0.375 0.375 0.875]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.75  0.25  0.25 ]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]]",H_884
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]]",H_790
"[[0.625 0.625 0.125]
 [0.25  0.25  0.75 ]
 [0.625 0.125 0.125]
 [0.75  0.25  0.75 ]
 [0.625 0.125 0.625]
 [0.375 0.875 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.375 0.375 0.375]
 [0.125 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.25 ]]",H_914
"[[0.125 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.375]
 [0.125 0.625 0.125]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.375 0.875 0.375]]",H_911
[],H_832
"[[0.25 0.25 0.75]
 [0.75 0.75 0.25]]",H_838
"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.125 0.625 0.625]]",H_758
"[[0.125 0.125 0.625]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]]",H_735
"[[0.25 0.75 0.25]
 [0.75 0.25 0.75]]",H_812
"[[0.25  0.25  0.25 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.375 0.375 0.875]
 [0.125 0.625 0.125]
 [0.875 0.375 0.375]
 [0.375 0.875 0.875]
 [0.125 0.125 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.875]
 [0.125 0.625 0.625]
 [0.125 0.125 0.125]
 [0.625 0.125 0.125]]",H_927
"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",H_716
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",H_744
"[[0.125 0.625 0.625]
 [0.875 0.875 0.375]
 [0.25  0.25  0.75 ]
 [0.25  0.25  0.25 ]
 [0.25  0.75  0.75 ]
 [0.875 0.375 0.375]
 [0.75  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.375 0.375 0.875]
 [0.875 0.875 0.875]
 [0.375 0.875 0.375]
 [0.75  0.25  0.75 ]
 [0.625 0.125 0.625]
 [0.625 0.625 0.625]]",H_898
[],H_851
"[[0.625 0.625 0.125]
 [0.375 0.375 0.875]
 [0.25  0.25  0.75 ]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.125 0.125 0.125]
 [0.25  0.75  0.75 ]]",H_934
"[[0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]]",H_736
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",H_717
"[[0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]",H_747
"[[0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]]",H_791
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",H_79
"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",H_72
"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",H_80
[],H_831
"[[0.25  0.75  0.75 ]
 [0.875 0.875 0.875]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.75 ]]",H_972
"[[0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",H_762
[],H_781
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",H_771
"[[0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]]",H_785
"[[0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.625 0.125 0.625]
 [0.625 0.625 0.125]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.75 ]
 [0.875 0.375 0.375]]",H_977
[],H_810
"[[0.75 0.25 0.25]
 [0.25 0.75 0.75]]",H_995
"[[0.25  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.25 ]
 [0.375 0.875 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.75  0.75  0.75 ]]",H_938
"[[0.75 0.75 0.25]
 [0.75 0.25 0.25]
 [0.25 0.25 0.25]
 [0.75 0.25 0.75]]",H_976
"[[0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.75  0.25  0.75 ]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.125 0.625 0.125]]",H_888
"[[0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.75  0.25  0.75 ]
 [0.125 0.125 0.625]]",H_963
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",H_712
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",H_751
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",H_766
"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",H_92
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]]",H_779
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]]",H_759
[],H_836
"[[0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.875 0.375 0.875]]",H_783
"[[0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.75  0.75  0.75 ]
 [0.125 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.25  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.625 0.625 0.125]]",H_951
"[[0.625 0.125 0.625]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]]",H_975
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",H_86
"[[0.75 0.25 0.25]
 [0.25 0.75 0.75]]",H_820
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",H_715
"[[0.75  0.75  0.75 ]
 [0.125 0.125 0.625]
 [0.625 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.875 0.875 0.875]
 [0.875 0.875 0.375]
 [0.125 0.625 0.625]
 [0.625 0.625 0.125]
 [0.25  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.875 0.375 0.375]
 [0.25  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.125 0.625 0.125]
 [0.875 0.375 0.875]
 [0.625 0.125 0.625]
 [0.625 0.125 0.125]
 [0.125 0.125 0.125]]",H_883
"[[0.375 0.875 0.375]
 [0.625 0.125 0.625]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.125]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.625 0.125 0.125]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.625 0.625 0.125]
 [0.125 0.625 0.125]
 [0.875 0.875 0.875]
 [0.875 0.375 0.375]
 [0.375 0.375 0.375]
 [0.125 0.125 0.625]]",H_907
"[[0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",H_98
"[[0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.375 0.375]
 [0.625 0.125 0.125]
 [0.625 0.625 0.625]
 [0.625 0.625 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.75  0.25  0.75 ]
 [0.25  0.25  0.75 ]
 [0.625 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.75  0.25  0.25 ]
 [0.75  0.75  0.25 ]]",H_942
